業界,企業名,売上規模,ステータス,最終接触日,接触回数,担当者名,役職,電話番号,メールアドレス,次回アクション,備考
製造業,株式会社サンプル製作所,中小企業（5億〜30億）,ドアノック,2026-04-28,1,山田 太郎,購買部長,03-0000-0001,[email],資料送付後フォロー,展示会で名刺交換
IT・ソフトウェア,テックソリューションズ株式会社,中堅企業（30億〜100億）,提案中,2026-05-01,3,鈴木 花子,システム部長,03-0000-0002,[email],見積もり提出,競合他社と比較検討中
小売業,株式会社ショップネット,大企業（100億以上）,商談中,2026-04-30,5,佐藤 一郎,調達マネージャー,03-0000-0003,[email],最終条件交渉,月内クローズ目標
建設業,ビルドコンストラクト株式会社,中小企業（5億〜30億）,ドアノック,2026-04-15,1,田中 二郎,営業部長,[phone],[email],アポイント取得,ウェブサイトから問い合わせ
医療・福祉,メディカルケア株式会社,中堅企業（30億〜100億）,提案中,2026-04-25,2,伊藤 三郎,施設長,03-0000-0005,[email],デモ実施,導入検討委員会あり
食品・飲料,フードプロセス株式会社,中小企業（5億〜30億）,見込み,2026-03-20,0,渡辺 四郎,総務部長,03-0000-0006,[email],初回アポイント取得,業界紙掲載企業
物流・運輸,ロジスティクス東日本株式会社,大企業（100億以上）,受注,2026-04-10,8,中村 五郎,物流部長,03-0000-0007,[email],契約手続き,3年契約で合意
金融・保険,ファイナンスパートナーズ株式会社,大企業（100億以上）,失注,2026-03-31,4,小林 六郎,経営企画部長,03-0000-0008,[email],半期後に再アプローチ,予算削減のため今期見送り
不動産,リアルエステート開発株式会社,中堅企業（30億〜100億）,商談中,2026-05-02,4,加藤 七郎,開発部長,03-0000-0009,[email],社内稟議待ち,役員承認が必要
教育,エデュケーションサービス株式会社,中小企業（5億〜30億）,提案中,2026-04-22,3,吉田 八郎,教育事業部長,03-0000-0010,[email],追加資料作成,パイロット導入を検討
エネルギー,グリーンエナジー株式会社,中堅企業（30億〜100億）,ドアノック,2026-04-18,1,山本 九郎,技術部長,03-0000-0011,[email],ニーズヒアリング,再生可能エネルギー推進企業
化学・素材,ケミカルマテリアル株式会社,大企業（100億以上）,見込み,2026-04-05,0,松本 十郎,研究開発部長,03-0000-0012,[email],初回訪問アポ,学会で接点あり
通信・メディア,デジタルメディア株式会社,中堅企業（30億〜100億）,提案中,2026-04-29,2,井上 隆,デジタル推進室長,03-0000-0013,[email],PoC提案,DX推進プロジェクト進行中
自動車・輸送機器,オートモーティブテック株式会社,大企業（100億以上）,商談中,2026-05-03,6,木村 誠,調達部長,03-0000-0014,[email],価格交渉,複数拠点への展開想定
農業・食品加工,アグリフード株式会社,中小企業（5億〜30億）,ドアノック,2026-04-12,1,林 健,生産管理部長,03-0000-0015,[email],課題ヒアリング,補助金活用を検討中