業界,企業名,上場区分,売上規模（推定）,ステータス,最終接触日,接触回数,先方担当者,役職,支援テーマ,次回アクション,受注確度,備考
IT・ソフトウェア,株式会社プライムテクノロジーズ,東証プライム,800億円,受注,2026-04-15,12,河野 拓也,DX推進本部長,AI戦略策定・エージェント研修,フォローアップMTG,受注済,AI研修を全社展開中。追加発注見込みあり
IT・ソフトウェア,サイバーリンクス株式会社,東証グロース,120億円,受注,2026-04-20,8,田村 彩,事業開発部長,AIエージェント構築研修,次期プログラム設計,受注済,エンジニア50名対象。継続契約交渉中
IT・ソフトウェア,株式会社デジタルフォワード,非上場,45億円,商談中,2026-05-01,5,中島 健太,CTO,生成AI活用戦略,提案書v2提出,高,競合1社と比較中。価格面で優位
IT・ソフトウェア,テックビジョン株式会社,東証スタンダード,230億円,提案中,2026-04-28,3,小野 裕子,経営企画室長,DX推進ロードマップ,役員プレゼン設定,中,経営企画主導。役員承認フェーズ
IT・ソフトウェア,株式会社アジャイルウェーブ,非上場,18億円,ドアノック,2026-04-10,1,吉村 大輔,代表取締役,AI組織づくり,ヒアリングアポ取得,低,スタートアップ。AI人材育成に課題感
不動産,住友不動産販売株式会社,東証プライム,3200億円,受注,2026-03-30,15,松下 誠一,デジタル戦略部長,DX戦略・AI活用研修,Q2フォローMTG,受注済,2年目継続。全国拠点展開の相談あり
不動産,株式会社オープンハウスグループ,東証プライム,7500億円,商談中,2026-05-02,6,三浦 由香,人事部長,AIエージェント研修（営業職向け）,最終見積提出,高,営業DX案件。決裁者承認待ち
不動産,野村不動産ホールディングス,東証プライム,6800億円,提案中,2026-04-25,4,橋本 隆,経営企画部,中期戦略策定支援,二次提案MTG,中,大手。意思決定に時間がかかる傾向
不動産,株式会社GA technologies,東証グロース,850億円,提案中,2026-04-22,3,石田 奈緒,CDO,PropTech×AI戦略,追加ヒアリング,中,テック系不動産。AIへの感度高い
不動産,株式会社リビン・テクノロジーズ,東証グロース,25億円,ドアノック,2026-04-08,1,福田 真司,代表取締役,AI活用による業務効率化,初回提案資料送付,低,スモール不動産テック。予算規模要確認
メーカー,パナソニック ホールディングス,東証プライム,80000億円,受注,2026-04-18,10,渡辺 克己,事業変革推進室長,AI戦略・新規事業開発,フェーズ2提案,受注済,大手での実績。他部門への横展開交渉中
メーカー,株式会社ジェイテクト,東証プライム,4400億円,商談中,2026-04-30,5,西村 浩二,DX推進部長,製造業DX・AIエージェント導入,概算見積提出,高,製造DXに本気度高。Q1着地目標
メーカー,サントリーホールディングス,非上場,24000億円,提案中,2026-04-24,4,加藤 良子,デジタル戦略部,AI活用戦略立案,追加ヒアリングMTG,中,非上場大手。予算は十分。意思決定軸の確認が必要
メーカー,株式会社バルカー,東証プライム,450億円,提案中,2026-04-17,3,坂本 修,経営企画部長,中期経営計画策定,役員向け説明資料作成,中,老舗メーカー。変革意識の高い担当者
メーカー,浜松ホトニクス株式会社,東証プライム,2200億円,ドアノック,2026-03-25,1,鈴木 義明,研究開発本部長,AI研究開発戦略,アポイント取得,低,技術系メーカー。AI×研究開発の文脈で接触
広告・マーケティング,株式会社電通グループ,東証プライム,100000億円,受注,2026-04-12,11,山口 達也,Chief AI Officer,生成AI活用推進・組織変革,Q2継続提案,受注済,グループ横断AI推進案件。継続発注
広告・マーケティング,株式会社博報堂,非上場,7200億円,商談中,2026-05-03,6,前田 智子,イノベーション推進局長,AIエージェント研修・戦略,最終条件交渉,高,月内クローズ目標。予算承認済
広告・マーケティング,GMOアドマーケティング株式会社,東証グロース,480億円,提案中,2026-04-26,3,高橋 誠,CTO,AI×アドテク戦略,技術ヒアリング追加,中,技術系広告会社。エンジニア研修の文脈で提案中
広告・マーケティング,株式会社オプト,東証プライム,400億円,ドアノック,2026-04-14,2,中村 亜希,デジタル戦略部,DX・AI人材育成,提案資料送付,低,デジタルエージェンシー。研修需要の確認待ち
広告・マーケティング,フリークアウト・ホールディングス,東証グロース,190億円,ドアノック,2026-03-20,1,伊藤 雄介,代表取締役,AI事業戦略,初回MTGアポ調整中,低,アドテクスタートアップ。代表直接接触
金融・保険,SOMPOホールディングス,東証プライム,40000億円,提案中,2026-04-29,4,吉田 健一,デジタル戦略部長,AI戦略・DXロードマップ,役員プレゼン調整,中,大手損保。AI活用に積極的
金融・保険,マネーフォワード株式会社,東証プライム,280億円,ドアノック,2026-04-16,2,藤井 美咲,事業開発部,AIエージェント活用研修,ヒアリングMTG設定,低,フィンテック。AI感度高いが競合多い
小売・EC,株式会社良品計画,東証プライム,5700億円,提案中,2026-05-01,3,木村 俊介,DX推進部,リテールDX・AI活用戦略,二次提案資料作成,中,ブランド力高い。DX本格化フェーズ
人材・HR,パーソルホールディングス,東証プライム,12000億円,ドアノック,2026-04-21,1,岡田 裕美,AI推進室長,AI人材育成・研修設計,初回提案アポ調整,低,人材大手。研修事業での協業可能性探索